chlor_raw,lat,lon,chlor
266.0,-39.95032647300542,-73.87520317777916,-0.3709983807130082
236.0,-39.95032647300542,-73.87071160135855,-0.42296801437396864
236.0,-39.95032647300542,-73.86622002493796,-0.42296801437396864
236.0,-39.95032647300542,-73.86172844851735,-0.42296801437396864
236.0,-39.95032647300542,-73.85723687209676,-0.42296801437396864
236.0,-39.95032647300542,-73.85274529567616,-0.42296801437396864
236.0,-39.95032647300542,-73.84825371925557,-0.42296801437396864
236.0,-39.95032647300542,-73.84376214283498,-0.42296801437396864
236.0,-39.95032647300542,-73.83927056641437,-0.42296801437396864
236.0,-39.95032647300542,-73.83477898999378,-0.42296801437396864
222.0,-39.95032647300542,-73.83028741357317,-0.4495270428934366
222.0,-39.95032647300542,-73.82579583715258,-0.4495270428934366
222.0,-39.95032647300542,-73.82130426073198,-0.4495270428934366
222.0,-39.95032647300542,-73.81681268431139,-0.4495270428934366
222.0,-39.95032647300542,-73.81232110789078,-0.4495270428934366
222.0,-39.95032647300542,-73.80782953147019,-0.4495270428934366
222.0,-39.95032647300542,-73.80333795504959,-0.4495270428934366
222.0,-39.95032647300542,-73.798846378629,-0.4495270428934366
222.0,-39.95032647300542,-73.79435480220839,-0.4495270428934366
222.0,-39.95032647300542,-73.7898632257878,-0.4495270428934366
222.0,-39.95032647300542,-73.7853716493672,-0.4495270428934366
222.0,-39.95032647300542,-73.7808800729466,-0.4495270428934366
222.0,-39.95032647300542,-73.77638849652601,-0.4495270428934366
222.0,-39.95032647300542,-73.7718969201054,-0.4495270428934366
222.0,-39.95032647300542,-73.76740534368481,-0.4495270428934366
222.0,-39.95032647300542,-73.76291376726421,-0.4495270428934366
222.0,-39.95032647300542,-73.75842219084362,-0.4495270428934366
222.0,-39.95032647300542,-73.75393061442301,-0.4495270428934366
210.5,-39.95032647300542,-73.74943903800242,-0.47262791717238806
210.5,-39.95032647300542,-73.74494746158182,-0.47262791717238806
210.5,-39.95032647300542,-73.74045588516123,-0.47262791717238806
210.5,-39.95032647300542,-73.73596430874062,-0.47262791717238806
210.5,-39.95032647300542,-73.73147273232003,-0.47262791717238806
210.5,-39.95032647300542,-73.72698115589944,-0.47262791717238806
210.5,-39.95032647300542,-73.72248957947883,-0.47262791717238806
210.5,-39.95032647300542,-73.71799800305824,-0.47262791717238806
210.5,-39.95032647300542,-73.71350642663764,-0.47262791717238806
210.5,-39.95032647300542,-73.70901485021705,-0.47262791717238806
195.0,-39.95032647300542,-73.70452327379644,-0.5058454059815573
195.0,-39.95032647300542,-73.70003169737585,-0.5058454059815573
195.0,-39.95032647300542,-73.69554012095524,-0.5058454059815573
195.0,-39.95032647300542,-73.69104854453465,-0.5058454059815573
195.0,-39.95032647300542,-73.68655696811405,-0.5058454059815573
195.0,-39.95032647300542,-73.68206539169346,-0.5058454059815573
195.0,-39.95032647300542,-73.67757381527285,-0.5058454059815573
195.0,-39.95032647300542,-73.67308223885226,-0.5058454059815573
195.0,-39.95032647300542,-73.66859066243167,-0.5058454059815573
289.0,-39.95032647300542,-73.66409908601106,-0.3349821745875273
289.0,-39.95032647300542,-73.65960750959047,-0.3349821745875273
289.0,-39.95032647300542,-73.65511593316987,-0.3349821745875273
289.0,-39.95032647300542,-73.65062435674928,-0.3349821745875273
289.0,-39.95032647300542,-73.64613278032867,-0.3349821745875273
289.0,-39.95032647300542,-73.64164120390808,-0.3349821745875273
289.0,-39.95032647300542,-73.63714962748747,-0.3349821745875273
289.0,-39.95032647300542,-73.63265805106688,-0.3349821745875273
289.0,-39.95032647300542,-73.62816647464628,-0.3349821745875273
289.0,-39.95032647300542,-73.62367489822569,-0.3349821745875273
289.0,-39.95032647300542,-73.61918332180508,-0.3349821745875273
289.0,-39.95032647300542,-73.61469174538449,-0.3349821745875273
289.0,-39.95032647300542,-73.6102001689639,-0.3349821745875273
289.0,-39.95032647300542,-73.6057085925433,-0.3349821745875273
289.0,-39.95032647300542,-73.6012170161227,-0.3349821745875273
289.0,-39.95032647300542,-73.5967254397021,-0.3349821745875273
289.0,-39.95032647300542,-73.5922338632815,-0.3349821745875273
289.0,-39.95032647300542,-73.5877422868609,-0.3349821745875273
381.0,-39.95032647300542,-73.58325071044031,-0.2149550416684559
381.0,-39.95032647300542,-73.5787591340197,-0.2149550416684559
381.0,-39.95032647300542,-73.57426755759911,-0.2149550416684559
381.0,-39.95032647300542,-73.56977598117851,-0.2149550416684559
381.0,-39.95032647300542,-73.56528440475792,-0.2149550416684559
381.0,-39.95032647300542,-73.56079282833733,-0.2149550416684559
381.0,-39.95032647300542,-73.55630125191672,-0.2149550416684559
381.0,-39.95032647300542,-73.55180967549613,-0.2149550416684559
381.0,-39.95032647300542,-73.54731809907553,-0.2149550416684559
381.0,-39.95032647300542,-73.54282652265493,-0.2149550416684559
639.0,-39.95032647300542,-73.53833494623433,0.00962084081432493
639.0,-39.95032647300542,-73.53384336981374,0.00962084081432493
639.0,-39.95032647300542,-73.52935179339313,0.00962084081432493
639.0,-39.95032647300542,-73.52486021697254,0.00962084081432493
639.0,-39.95032647300542,-73.52036864055194,0.00962084081432493
639.0,-39.95032647300542,-73.51587706413135,0.00962084081432493
639.0,-39.95032647300542,-73.51138548771074,0.00962084081432493
639.0,-39.95032647300542,-73.50689391129015,0.00962084081432493
639.0,-39.95032647300542,-73.50240233486956,0.00962084081432493
327.0,-39.94583489658483,-73.99647574113528,-0.28133226468378913
327.0,-39.94583489658483,-73.9919841647147,-0.28133226468378913
327.0,-39.94583489658483,-73.98749258829409,-0.28133226468378913
327.0,-39.94583489658483,-73.9830010118735,-0.28133226468378913
327.0,-39.94583489658483,-73.97850943545289,-0.28133226468378913
327.0,-39.94583489658483,-73.9740178590323,-0.28133226468378913
327.0,-39.94583489658483,-73.9695262826117,-0.28133226468378913
327.0,-39.94583489658483,-73.9650347061911,-0.28133226468378913
327.0,-39.94583489658483,-73.96054312977051,-0.28133226468378913
327.0,-39.94583489658483,-73.95605155334991,-0.28133226468378913
327.0,-39.94583489658483,-73.95155997692932,-0.28133226468378913
327.0,-39.94583489658483,-73.94706840050871,-0.28133226468378913
327.0,-39.94583489658483,-73.94257682408812,-0.28133226468378913
327.0,-39.94583489658483,-73.93808524766752,-0.28133226468378913
327.0,-39.94583489658483,-73.93359367124692,-0.28133226468378913
327.0,-39.94583489658483,-73.92910209482632,-0.28133226468378913
327.0,-39.94583489658483,-73.92461051840573,-0.28133226468378913
327.0,-39.94583489658483,-73.92011894198512,-0.28133226468378913
266.0,-39.94583489658483,-73.91562736556453,-0.3709983807130082
266.0,-39.94583489658483,-73.91113578914393,-0.3709983807130082
266.0,-39.94583489658483,-73.90664421272334,-0.3709983807130082
266.0,-39.94583489658483,-73.90215263630274,-0.3709983807130082
266.0,-39.94583489658483,-73.89766105988214,-0.3709983807130082
266.0,-39.94583489658483,-73.89316948346155,-0.3709983807130082
266.0,-39.94583489658483,-73.88867790704094,-0.3709983807130082
266.0,-39.94583489658483,-73.88418633062035,-0.3709983807130082
266.0,-39.94583489658483,-73.87969475419975,-0.3709983807130082
266.0,-39.94583489658483,-73.87520317777916,-0.3709983807130082
236.0,-39.94583489658483,-73.87071160135855,-0.42296801437396864
236.0,-39.94583489658483,-73.86622002493796,-0.42296801437396864
236.0,-39.94583489658483,-73.86172844851735,-0.42296801437396864
236.0,-39.94583489658483,-73.85723687209676,-0.42296801437396864
236.0,-39.94583489658483,-73.85274529567616,-0.42296801437396864
236.0,-39.94583489658483,-73.84825371925557,-0.42296801437396864
236.0,-39.94583489658483,-73.84376214283498,-0.42296801437396864
236.0,-39.94583489658483,-73.83927056641437,-0.42296801437396864
236.0,-39.94583489658483,-73.83477898999378,-0.42296801437396864
222.0,-39.94583489658483,-73.83028741357317,-0.4495270428934366
222.0,-39.94583489658483,-73.82579583715258,-0.4495270428934366
222.0,-39.94583489658483,-73.82130426073198,-0.4495270428934366
222.0,-39.94583489658483,-73.81681268431139,-0.4495270428934366
222.0,-39.94583489658483,-73.81232110789078,-0.4495270428934366
222.0,-39.94583489658483,-73.80782953147019,-0.4495270428934366
222.0,-39.94583489658483,-73.80333795504959,-0.4495270428934366
222.0,-39.94583489658483,-73.798846378629,-0.4495270428934366
222.0,-39.94583489658483,-73.79435480220839,-0.4495270428934366
222.0,-39.94583489658483,-73.7898632257878,-0.4495270428934366
222.0,-39.94583489658483,-73.7853716493672,-0.4495270428934366
222.0,-39.94583489658483,-73.7808800729466,-0.4495270428934366
222.0,-39.94583489658483,-73.77638849652601,-0.4495270428934366
222.0,-39.94583489658483,-73.7718969201054,-0.4495270428934366
222.0,-39.94583489658483,-73.76740534368481,-0.4495270428934366
222.0,-39.94583489658483,-73.76291376726421,-0.4495270428934366
222.0,-39.94583489658483,-73.75842219084362,-0.4495270428934366
222.0,-39.94583489658483,-73.75393061442301,-0.4495270428934366
210.5,-39.94583489658483,-73.74943903800242,-0.47262791717238806
210.5,-39.94583489658483,-73.74494746158182,-0.47262791717238806
210.5,-39.94583489658483,-73.74045588516123,-0.47262791717238806
210.5,-39.94583489658483,-73.73596430874062,-0.47262791717238806
210.5,-39.94583489658483,-73.73147273232003,-0.47262791717238806
210.5,-39.94583489658483,-73.72698115589944,-0.47262791717238806
210.5,-39.94583489658483,-73.72248957947883,-0.47262791717238806
210.5,-39.94583489658483,-73.71799800305824,-0.47262791717238806
210.5,-39.94583489658483,-73.71350642663764,-0.47262791717238806
210.5,-39.94583489658483,-73.70901485021705,-0.47262791717238806
195.0,-39.94583489658483,-73.70452327379644,-0.5058454059815573
195.0,-39.94583489658483,-73.70003169737585,-0.5058454059815573
195.0,-39.94583489658483,-73.69554012095524,-0.5058454059815573
195.0,-39.94583489658483,-73.69104854453465,-0.5058454059815573
195.0,-39.94583489658483,-73.68655696811405,-0.5058454059815573
195.0,-39.94583489658483,-73.68206539169346,-0.5058454059815573
195.0,-39.94583489658483,-73.67757381527285,-0.5058454059815573
195.0,-39.94583489658483,-73.67308223885226,-0.5058454059815573
195.0,-39.94583489658483,-73.66859066243167,-0.5058454059815573
289.0,-39.94583489658483,-73.66409908601106,-0.3349821745875273
289.0,-39.94583489658483,-73.65960750959047,-0.3349821745875273
289.0,-39.94583489658483,-73.65511593316987,-0.3349821745875273
289.0,-39.94583489658483,-73.65062435674928,-0.3349821745875273
289.0,-39.94583489658483,-73.64613278032867,-0.3349821745875273
289.0,-39.94583489658483,-73.64164120390808,-0.3349821745875273
289.0,-39.94583489658483,-73.63714962748747,-0.3349821745875273
289.0,-39.94583489658483,-73.63265805106688,-0.3349821745875273
289.0,-39.94583489658483,-73.62816647464628,-0.3349821745875273
289.0,-39.94583489658483,-73.62367489822569,-0.3349821745875273
289.0,-39.94583489658483,-73.61918332180508,-0.3349821745875273
289.0,-39.94583489658483,-73.61469174538449,-0.3349821745875273
289.0,-39.94583489658483,-73.6102001689639,-0.3349821745875273
289.0,-39.94583489658483,-73.6057085925433,-0.3349821745875273
289.0,-39.94583489658483,-73.6012170161227,-0.3349821745875273
289.0,-39.94583489658483,-73.5967254397021,-0.3349821745875273
289.0,-39.94583489658483,-73.5922338632815,-0.3349821745875273
289.0,-39.94583489658483,-73.5877422868609,-0.3349821745875273
381.0,-39.94583489658483,-73.58325071044031,-0.2149550416684559
381.0,-39.94583489658483,-73.5787591340197,-0.2149550416684559
381.0,-39.94583489658483,-73.57426755759911,-0.2149550416684559
381.0,-39.94583489658483,-73.56977598117851,-0.2149550416684559
381.0,-39.94583489658483,-73.56528440475792,-0.2149550416684559
381.0,-39.94583489658483,-73.56079282833733,-0.2149550416684559
381.0,-39.94583489658483,-73.55630125191672,-0.2149550416684559
381.0,-39.94583489658483,-73.55180967549613,-0.2149550416684559
381.0,-39.94583489658483,-73.54731809907553,-0.2149550416684559
381.0,-39.94583489658483,-73.54282652265493,-0.2149550416684559
639.0,-39.94583489658483,-73.53833494623433,0.00962084081432493
639.0,-39.94583489658483,-73.53384336981374,0.00962084081432493
639.0,-39.94583489658483,-73.52935179339313,0.00962084081432493
639.0,-39.94583489658483,-73.52486021697254,0.00962084081432493
639.0,-39.94583489658483,-73.52036864055194,0.00962084081432493
639.0,-39.94583489658483,-73.51587706413135,0.00962084081432493
639.0,-39.94583489658483,-73.51138548771074,0.00962084081432493
639.0,-39.94583489658483,-73.50689391129015,0.00962084081432493
639.0,-39.94583489658483,-73.50240233486956,0.00962084081432493
327.0,-39.94134332016423,-73.99647574113528,-0.28133226468378913
327.0,-39.94134332016423,-73.9919841647147,-0.28133226468378913
327.0,-39.94134332016423,-73.98749258829409,-0.28133226468378913
327.0,-39.94134332016423,-73.9830010118735,-0.28133226468378913
327.0,-39.94134332016423,-73.97850943545289,-0.28133226468378913
327.0,-39.94134332016423,-73.9740178590323,-0.28133226468378913
327.0,-39.94134332016423,-73.9695262826117,-0.28133226468378913
327.0,-39.94134332016423,-73.9650347061911,-0.28133226468378913
327.0,-39.94134332016423,-73.96054312977051,-0.28133226468378913
327.0,-39.94134332016423,-73.95605155334991,-0.28133226468378913
327.0,-39.94134332016423,-73.95155997692932,-0.28133226468378913
327.0,-39.94134332016423,-73.94706840050871,-0.28133226468378913
327.0,-39.94134332016423,-73.94257682408812,-0.28133226468378913
327.0,-39.94134332016423,-73.93808524766752,-0.28133226468378913
327.0,-39.94134332016423,-73.93359367124692,-0.28133226468378913
327.0,-39.94134332016423,-73.92910209482632,-0.28133226468378913
327.0,-39.94134332016423,-73.92461051840573,-0.28133226468378913
327.0,-39.94134332016423,-73.92011894198512,-0.28133226468378913
266.0,-39.94134332016423,-73.91562736556453,-0.3709983807130082
266.0,-39.94134332016423,-73.91113578914393,-0.3709983807130082
266.0,-39.94134332016423,-73.90664421272334,-0.3709983807130082
266.0,-39.94134332016423,-73.90215263630274,-0.3709983807130082
266.0,-39.94134332016423,-73.89766105988214,-0.3709983807130082
266.0,-39.94134332016423,-73.89316948346155,-0.3709983807130082
266.0,-39.94134332016423,-73.88867790704094,-0.3709983807130082
266.0,-39.94134332016423,-73.88418633062035,-0.3709983807130082
266.0,-39.94134332016423,-73.87969475419975,-0.3709983807130082
266.0,-39.94134332016423,-73.87520317777916,-0.3709983807130082
236.0,-39.94134332016423,-73.87071160135855,-0.42296801437396864
236.0,-39.94134332016423,-73.86622002493796,-0.42296801437396864
236.0,-39.94134332016423,-73.86172844851735,-0.42296801437396864
236.0,-39.94134332016423,-73.85723687209676,-0.42296801437396864
236.0,-39.94134332016423,-73.85274529567616,-0.42296801437396864
236.0,-39.94134332016423,-73.84825371925557,-0.42296801437396864
236.0,-39.94134332016423,-73.84376214283498,-0.42296801437396864
236.0,-39.94134332016423,-73.83927056641437,-0.42296801437396864
236.0,-39.94134332016423,-73.83477898999378,-0.42296801437396864
222.0,-39.94134332016423,-73.83028741357317,-0.4495270428934366
222.0,-39.94134332016423,-73.82579583715258,-0.4495270428934366
222.0,-39.94134332016423,-73.82130426073198,-0.4495270428934366
222.0,-39.94134332016423,-73.81681268431139,-0.4495270428934366
222.0,-39.94134332016423,-73.81232110789078,-0.4495270428934366
222.0,-39.94134332016423,-73.80782953147019,-0.4495270428934366
222.0,-39.94134332016423,-73.80333795504959,-0.4495270428934366
222.0,-39.94134332016423,-73.798846378629,-0.4495270428934366
222.0,-39.94134332016423,-73.79435480220839,-0.4495270428934366
222.0,-39.94134332016423,-73.7898632257878,-0.4495270428934366
222.0,-39.94134332016423,-73.7853716493672,-0.4495270428934366
222.0,-39.94134332016423,-73.7808800729466,-0.4495270428934366
222.0,-39.94134332016423,-73.77638849652601,-0.4495270428934366
222.0,-39.94134332016423,-73.7718969201054,-0.4495270428934366
222.0,-39.94134332016423,-73.76740534368481,-0.4495270428934366
222.0,-39.94134332016423,-73.76291376726421,-0.4495270428934366
222.0,-39.94134332016423,-73.75842219084362,-0.4495270428934366
222.0,-39.94134332016423,-73.75393061442301,-0.4495270428934366
210.5,-39.94134332016423,-73.74943903800242,-0.47262791717238806
210.5,-39.94134332016423,-73.74494746158182,-0.47262791717238806
210.5,-39.94134332016423,-73.74045588516123,-0.47262791717238806
210.5,-39.94134332016423,-73.73596430874062,-0.47262791717238806
210.5,-39.94134332016423,-73.73147273232003,-0.47262791717238806
210.5,-39.94134332016423,-73.72698115589944,-0.47262791717238806
210.5,-39.94134332016423,-73.72248957947883,-0.47262791717238806
210.5,-39.94134332016423,-73.71799800305824,-0.47262791717238806
210.5,-39.94134332016423,-73.71350642663764,-0.47262791717238806
210.5,-39.94134332016423,-73.70901485021705,-0.47262791717238806
195.0,-39.94134332016423,-73.70452327379644,-0.5058454059815573
195.0,-39.94134332016423,-73.70003169737585,-0.5058454059815573
195.0,-39.94134332016423,-73.69554012095524,-0.5058454059815573
195.0,-39.94134332016423,-73.69104854453465,-0.5058454059815573
195.0,-39.94134332016423,-73.68655696811405,-0.5058454059815573
195.0,-39.94134332016423,-73.68206539169346,-0.5058454059815573
195.0,-39.94134332016423,-73.67757381527285,-0.5058454059815573
195.0,-39.94134332016423,-73.67308223885226,-0.5058454059815573
195.0,-39.94134332016423,-73.66859066243167,-0.5058454059815573
289.0,-39.94134332016423,-73.66409908601106,-0.3349821745875273
289.0,-39.94134332016423,-73.65960750959047,-0.3349821745875273
289.0,-39.94134332016423,-73.65511593316987,-0.3349821745875273
289.0,-39.94134332016423,-73.65062435674928,-0.3349821745875273
289.0,-39.94134332016423,-73.64613278032867,-0.3349821745875273
289.0,-39.94134332016423,-73.64164120390808,-0.3349821745875273
289.0,-39.94134332016423,-73.63714962748747,-0.3349821745875273
289.0,-39.94134332016423,-73.63265805106688,-0.3349821745875273
289.0,-39.94134332016423,-73.62816647464628,-0.3349821745875273
289.0,-39.94134332016423,-73.62367489822569,-0.3349821745875273
289.0,-39.94134332016423,-73.61918332180508,-0.3349821745875273
289.0,-39.94134332016423,-73.61469174538449,-0.3349821745875273
289.0,-39.94134332016423,-73.6102001689639,-0.3349821745875273
289.0,-39.94134332016423,-73.6057085925433,-0.3349821745875273
289.0,-39.94134332016423,-73.6012170161227,-0.3349821745875273
289.0,-39.94134332016423,-73.5967254397021,-0.3349821745875273
289.0,-39.94134332016423,-73.5922338632815,-0.3349821745875273
289.0,-39.94134332016423,-73.5877422868609,-0.3349821745875273
381.0,-39.94134332016423,-73.58325071044031,-0.2149550416684559
381.0,-39.94134332016423,-73.5787591340197,-0.2149550416684559
381.0,-39.94134332016423,-73.57426755759911,-0.2149550416684559
381.0,-39.94134332016423,-73.56977598117851,-0.2149550416684559
381.0,-39.94134332016423,-73.56528440475792,-0.2149550416684559
381.0,-39.94134332016423,-73.56079282833733,-0.2149550416684559
381.0,-39.94134332016423,-73.55630125191672,-0.2149550416684559
381.0,-39.94134332016423,-73.55180967549613,-0.2149550416684559
381.0,-39.94134332016423,-73.54731809907553,-0.2149550416684559
381.0,-39.94134332016423,-73.54282652265493,-0.2149550416684559
639.0,-39.94134332016423,-73.53833494623433,0.00962084081432493
639.0,-39.94134332016423,-73.53384336981374,0.00962084081432493
639.0,-39.94134332016423,-73.52935179339313,0.00962084081432493
639.0,-39.94134332016423,-73.52486021697254,0.00962084081432493
639.0,-39.94134332016423,-73.52036864055194,0.00962084081432493
639.0,-39.94134332016423,-73.51587706413135,0.00962084081432493
639.0,-39.94134332016423,-73.51138548771074,0.00962084081432493
639.0,-39.94134332016423,-73.50689391129015,0.00962084081432493
639.0,-39.94134332016423,-73.50240233486956,0.00962084081432493
327.0,-39.93685174374363,-73.99647574113528,-0.28133226468378913
327.0,-39.93685174374363,-73.9919841647147,-0.28133226468378913
327.0,-39.93685174374363,-73.98749258829409,-0.28133226468378913
327.0,-39.93685174374363,-73.9830010118735,-0.28133226468378913
327.0,-39.93685174374363,-73.97850943545289,-0.28133226468378913
327.0,-39.93685174374363,-73.9740178590323,-0.28133226468378913
327.0,-39.93685174374363,-73.9695262826117,-0.28133226468378913
327.0,-39.93685174374363,-73.9650347061911,-0.28133226468378913
327.0,-39.93685174374363,-73.96054312977051,-0.28133226468378913
327.0,-39.93685174374363,-73.95605155334991,-0.28133226468378913
327.0,-39.93685174374363,-73.95155997692932,-0.28133226468378913
327.0,-39.93685174374363,-73.94706840050871,-0.28133226468378913
327.0,-39.93685174374363,-73.94257682408812,-0.28133226468378913
327.0,-39.93685174374363,-73.93808524766752,-0.28133226468378913
327.0,-39.93685174374363,-73.93359367124692,-0.28133226468378913
327.0,-39.93685174374363,-73.92910209482632,-0.28133226468378913
327.0,-39.93685174374363,-73.92461051840573,-0.28133226468378913
327.0,-39.93685174374363,-73.92011894198512,-0.28133226468378913
266.0,-39.93685174374363,-73.91562736556453,-0.3709983807130082
266.0,-39.93685174374363,-73.91113578914393,-0.3709983807130082
266.0,-39.93685174374363,-73.90664421272334,-0.3709983807130082
266.0,-39.93685174374363,-73.90215263630274,-0.3709983807130082
266.0,-39.93685174374363,-73.89766105988214,-0.3709983807130082
266.0,-39.93685174374363,-73.89316948346155,-0.3709983807130082
266.0,-39.93685174374363,-73.88867790704094,-0.3709983807130082
266.0,-39.93685174374363,-73.88418633062035,-0.3709983807130082
266.0,-39.93685174374363,-73.87969475419975,-0.3709983807130082
266.0,-39.93685174374363,-73.87520317777916,-0.3709983807130082
236.0,-39.93685174374363,-73.87071160135855,-0.42296801437396864
236.0,-39.93685174374363,-73.86622002493796,-0.42296801437396864
236.0,-39.93685174374363,-73.86172844851735,-0.42296801437396864
236.0,-39.93685174374363,-73.85723687209676,-0.42296801437396864
236.0,-39.93685174374363,-73.85274529567616,-0.42296801437396864
236.0,-39.93685174374363,-73.84825371925557,-0.42296801437396864
236.0,-39.93685174374363,-73.84376214283498,-0.42296801437396864
236.0,-39.93685174374363,-73.83927056641437,-0.42296801437396864
236.0,-39.93685174374363,-73.83477898999378,-0.42296801437396864
222.0,-39.93685174374363,-73.83028741357317,-0.4495270428934366
222.0,-39.93685174374363,-73.82579583715258,-0.4495270428934366
222.0,-39.93685174374363,-73.82130426073198,-0.4495270428934366
222.0,-39.93685174374363,-73.81681268431139,-0.4495270428934366
222.0,-39.93685174374363,-73.81232110789078,-0.4495270428934366
222.0,-39.93685174374363,-73.80782953147019,-0.4495270428934366
222.0,-39.93685174374363,-73.80333795504959,-0.4495270428934366
222.0,-39.93685174374363,-73.798846378629,-0.4495270428934366
222.0,-39.93685174374363,-73.79435480220839,-0.4495270428934366
222.0,-39.93685174374363,-73.7898632257878,-0.4495270428934366
222.0,-39.93685174374363,-73.7853716493672,-0.4495270428934366
222.0,-39.93685174374363,-73.7808800729466,-0.4495270428934366
222.0,-39.93685174374363,-73.77638849652601,-0.4495270428934366
222.0,-39.93685174374363,-73.7718969201054,-0.4495270428934366
222.0,-39.93685174374363,-73.76740534368481,-0.4495270428934366
222.0,-39.93685174374363,-73.76291376726421,-0.4495270428934366
222.0,-39.93685174374363,-73.75842219084362,-0.4495270428934366
222.0,-39.93685174374363,-73.75393061442301,-0.4495270428934366
210.5,-39.93685174374363,-73.74943903800242,-0.47262791717238806
210.5,-39.93685174374363,-73.74494746158182,-0.47262791717238806
210.5,-39.93685174374363,-73.74045588516123,-0.47262791717238806
210.5,-39.93685174374363,-73.73596430874062,-0.47262791717238806
210.5,-39.93685174374363,-73.73147273232003,-0.47262791717238806
210.5,-39.93685174374363,-73.72698115589944,-0.47262791717238806
210.5,-39.93685174374363,-73.72248957947883,-0.47262791717238806
210.5,-39.93685174374363,-73.71799800305824,-0.47262791717238806
210.5,-39.93685174374363,-73.71350642663764,-0.47262791717238806
210.5,-39.93685174374363,-73.70901485021705,-0.47262791717238806
195.0,-39.93685174374363,-73.70452327379644,-0.5058454059815573
195.0,-39.93685174374363,-73.70003169737585,-0.5058454059815573
195.0,-39.93685174374363,-73.69554012095524,-0.5058454059815573
195.0,-39.93685174374363,-73.69104854453465,-0.5058454059815573
195.0,-39.93685174374363,-73.68655696811405,-0.5058454059815573
195.0,-39.93685174374363,-73.68206539169346,-0.5058454059815573
195.0,-39.93685174374363,-73.67757381527285,-0.5058454059815573
195.0,-39.93685174374363,-73.67308223885226,-0.5058454059815573
195.0,-39.93685174374363,-73.66859066243167,-0.5058454059815573
289.0,-39.93685174374363,-73.66409908601106,-0.3349821745875273
289.0,-39.93685174374363,-73.65960750959047,-0.3349821745875273
289.0,-39.93685174374363,-73.65511593316987,-0.3349821745875273
289.0,-39.93685174374363,-73.65062435674928,-0.3349821745875273
289.0,-39.93685174374363,-73.64613278032867,-0.3349821745875273
289.0,-39.93685174374363,-73.64164120390808,-0.3349821745875273
289.0,-39.93685174374363,-73.63714962748747,-0.3349821745875273
289.0,-39.93685174374363,-73.63265805106688,-0.3349821745875273
289.0,-39.93685174374363,-73.62816647464628,-0.3349821745875273
289.0,-39.93685174374363,-73.62367489822569,-0.3349821745875273
289.0,-39.93685174374363,-73.61918332180508,-0.3349821745875273
289.0,-39.93685174374363,-73.61469174538449,-0.3349821745875273
289.0,-39.93685174374363,-73.6102001689639,-0.3349821745875273
289.0,-39.93685174374363,-73.6057085925433,-0.3349821745875273
289.0,-39.93685174374363,-73.6012170161227,-0.3349821745875273
289.0,-39.93685174374363,-73.5967254397021,-0.3349821745875273
289.0,-39.93685174374363,-73.5922338632815,-0.3349821745875273
289.0,-39.93685174374363,-73.5877422868609,-0.3349821745875273
381.0,-39.93685174374363,-73.58325071044031,-0.2149550416684559
381.0,-39.93685174374363,-73.5787591340197,-0.2149550416684559
381.0,-39.93685174374363,-73.57426755759911,-0.2149550416684559
381.0,-39.93685174374363,-73.56977598117851,-0.2149550416684559
381.0,-39.93685174374363,-73.56528440475792,-0.2149550416684559
381.0,-39.93685174374363,-73.56079282833733,-0.2149550416684559
381.0,-39.93685174374363,-73.55630125191672,-0.2149550416684559
381.0,-39.93685174374363,-73.55180967549613,-0.2149550416684559
381.0,-39.93685174374363,-73.54731809907553,-0.2149550416684559
381.0,-39.93685174374363,-73.54282652265493,-0.2149550416684559
639.0,-39.93685174374363,-73.53833494623433,0.00962084081432493
639.0,-39.93685174374363,-73.53384336981374,0.00962084081432493
639.0,-39.93685174374363,-73.52935179339313,0.00962084081432493
639.0,-39.93685174374363,-73.52486021697254,0.00962084081432493
639.0,-39.93685174374363,-73.52036864055194,0.00962084081432493
639.0,-39.93685174374363,-73.51587706413135,0.00962084081432493
639.0,-39.93685174374363,-73.51138548771074,0.00962084081432493
639.0,-39.93685174374363,-73.50689391129015,0.00962084081432493
639.0,-39.93685174374363,-73.50240233486956,0.00962084081432493
327.0,-39.93236016732303,-73.99647574113528,-0.28133226468378913
327.0,-39.93236016732303,-73.9919841647147,-0.28133226468378913
327.0,-39.93236016732303,-73.98749258829409,-0.28133226468378913
327.0,-39.93236016732303,-73.9830010118735,-0.28133226468378913
327.0,-39.93236016732303,-73.97850943545289,-0.28133226468378913
327.0,-39.93236016732303,-73.9740178590323,-0.28133226468378913
327.0,-39.93236016732303,-73.9695262826117,-0.28133226468378913
327.0,-39.93236016732303,-73.9650347061911,-0.28133226468378913
327.0,-39.93236016732303,-73.96054312977051,-0.28133226468378913
327.0,-39.93236016732303,-73.95605155334991,-0.28133226468378913
327.0,-39.93236016732303,-73.95155997692932,-0.28133226468378913
327.0,-39.93236016732303,-73.94706840050871,-0.28133226468378913
327.0,-39.93236016732303,-73.94257682408812,-0.28133226468378913
327.0,-39.93236016732303,-73.93808524766752,-0.28133226468378913
327.0,-39.93236016732303,-73.93359367124692,-0.28133226468378913
327.0,-39.93236016732303,-73.92910209482632,-0.28133226468378913
327.0,-39.93236016732303,-73.92461051840573,-0.28133226468378913
327.0,-39.93236016732303,-73.92011894198512,-0.28133226468378913
266.0,-39.93236016732303,-73.91562736556453,-0.3709983807130082
266.0,-39.93236016732303,-73.91113578914393,-0.3709983807130082
266.0,-39.93236016732303,-73.90664421272334,-0.3709983807130082
